../Input/5gb.txt
[                                                            ] 0/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 680353/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 680417/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 680481/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 681633/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 682593/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 684257/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 684577/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 684897/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 685313/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 686977/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 687201/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 687233/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 687265/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 687297/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 687329/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 687361/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 687393/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 687457/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 687521/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 687585/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 687649/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 688033/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 688993/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 689025/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 689057/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 689121/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 689185/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 689249/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                          ] 690017/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 690817/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 692161/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 693665/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 694529/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 694561/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 694593/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 694625/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 694657/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 694689/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 694690/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 694753/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 696033/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 696609/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 697921/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 699585/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 699969/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 701185/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 702593/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 702625/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 702657/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 702721/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 702785/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 702849/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 704001/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 704545/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 704577/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 704609/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 704610/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 704673/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 704737/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 704801/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 705121/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 705857/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 707553/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 708353/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 708641/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                         ] 709217/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 710913/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 710977/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 711041/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 711105/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 711169/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 711170/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 711233/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 711297/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 711361/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 712513/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 712801/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 712865/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 712897/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 712929/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 712961/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 712993/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 713025/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 713057/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 713089/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 713153/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 714145/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 714849/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 716353/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 717825/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 718625/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 718657/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 718689/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 718721/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 718753/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 718785/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 718817/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 718849/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 718881/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 718913/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 718945/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 718977/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 719009/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 719265/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 720609/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 721345/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 722657/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 724097/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 725057/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 725665/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 727169/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 727393/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 727425/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 727457/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 727489/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 727521/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 727553/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 727585/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 727617/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 727618/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 727681/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 728833/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 729345/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 729409/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 729441/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 729442/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 729505/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 729569/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 729633/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                        ] 730593/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 731201/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 732929/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 733505/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 733825/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 734081/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 735777/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 736289/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 736353/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 736417/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 736481/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 736545/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 736673/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 736737/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 736801/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 736865/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 736993/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 737057/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 737121/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 737505/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 738657/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 738721/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 738785/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 738849/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 738850/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 738913/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 739041/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 739329/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 739521/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 739777/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 739969/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 740193/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 740705/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 740769/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 740801/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 740833/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 740865/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 740897/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 740929/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 740993/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 741057/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 741121/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 741249/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 741377/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 741569/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 741921/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 742689/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 744129/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 745697/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 745825/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 747329/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 748257/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 749697/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 749985/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 750049/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 750113/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 750177/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                       ] 750785/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 752097/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 752161/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 752225/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 752353/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 752929/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 754433/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 755777/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 757345/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 757665/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 757921/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 759617/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 760289/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 760321/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 760353/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 760385/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 760449/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 760513/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 760577/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 760641/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 760705/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 760769/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 760770/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 760833/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 760897/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 760961/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 762113/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 762785/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 762849/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 762913/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 762914/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 762977/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 763361/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 764417/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 765409/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 766977/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 768673/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 769057/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 770369/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 770401/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 770433/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 770497/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 770561/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                      ] 771361/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 773057/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 773217/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 773537/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 773793/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 774049/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 774177/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 774241/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 774529/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 775009/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 775649/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 775713/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 775969/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 776033/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 776097/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 776098/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 776161/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 776289/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 776641/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 776769/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 776833/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 776897/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 776961/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 777089/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 777345/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 778273/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 779969/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 781281/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 781345/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 781665/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 782113/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 783457/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 784961/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 785025/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 785089/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 785090/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 785153/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 785281/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 785345/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 785889/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 786209/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 786210/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 786273/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 786337/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 786338/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 786465/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 787617/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 788833/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 790369/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                     ] 791873/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                    ] 793345/1218585
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOo                    ] 794657/1218585
